Region,Country,Year,Government ,Global Fund,The World Bank,"PMI/
USAID","Other 
bilaterals",WHO,UNICEF,"Other
contributions5",European Union
,,2010,"5,787,267","31,659,696",0,0,"26,311","200,000","2,027,122",0,0
,,2011,0,"40,573,846",0,0,0,"222,222","3,111,111",0,0
,Myanmar,2005,0,0,0,0,0,0,0,0,0
,,2006,0,0,0,0,0,0,0,0,0
,,2007,"314,000",0,0,0,0,"700,000","2,451,360","643,496",0
,,2008,"314,000",0,0,0,"2,400,000","300,000","4,167,142","2,425,633",0
,,2009,"375,000",0,0,0,"2,000,000","300,000","1,607,882","3,815,436",0
,,2010,"2,250,000",0,0,0,"2,294,000","300,000","1,300,000",0,0
,,2011,"1,259,002","5,900,000",0,0,0,0,0,0,0
,Nepal,2000,0,0,0,0,0,0,0,0,0
,,2001,0,0,0,0,0,0,0,0,0
,,2003,0,0,0,0,0,0,0,0,0
,,2004,"763,515","408,113","2,387,354",0,0,"45,714",0,0,0
,,2005,"295,076","501,721","2,752,123",0,0,"45,714",0,0,0
,,2006,"749,870","283,307","799,615",0,0,"60,500",0,0,0
,,2007,"720,197","1,321,927",0,0,0,"112,000",0,0,0
,,2008,"907,770","924,791",0,0,0,"88,000","25,000",0,0
,,2009,"907,671","1,305,661",0,0,0,"88,000",0,"742,500",0
,,2010,"869,401","2,765,680",0,0,0,"46,500",0,0,0
,,2011,"192,361","1,907,500",0,0,0,"46,500",0,"3,559,305",0
,Sri Lanka,2001,"268,222",0,"258,222",0,0,0,0,0,0
,,2002,0,0,0,0,0,0,0,0,0
,,2003,"2,781,600","2,700,000",0,0,0,0,0,0,0
,,2004,"5,221,100","5,197,000",0,0,0,0,0,0,0
,,2005,"748,720","730,140",0,0,0,0,0,0,0
,,2006,"1,830,635","1,808,135",0,0,0,0,0,0,0
,,2007,"1,404,423","1,055,469",0,0,0,0,0,0,0
,,2008,"2,791,905","1,432,800",0,0,0,"30,000",0,0,0
South0East Asia,Sri Lanka,2009,"1,201,268","522,431",0,0,0,0,0,0,0
,,2010,"1,045,455","1,117,464",0,0,0,"24,321",0,0,0
,,2011,"1,800,000","5,316,488",0,0,0,"18,000",0,0,0
,Thailand,2001,"4,700,000",0,0,0,0,0,0,0,0
,,2002,"88,674",0,0,0,0,0,0,0,0
,,2003,"117,000",0,0,0,0,0,0,0,0
,,2004,"825,693","625,000",0,0,0,0,0,0,0
,,2005,"54,000","199,967",0,0,0,0,0,0,0
,,2006,"38,667","2,175,959",0,0,0,0,0,0,0
,,2007,"1,660,984","895,388",0,0,0,0,0,0,0
,,2008,"2,827,000","3,513,961",0,0,0,0,0,0,0
,,2009,"509,557","5,087,163",0,0,0,"58,118",0,"2,061,759",0
,,2010,"439,376","3,279,977",0,0,0,"73,824",0,0,0
,,2011,"15,252,969","3,002,074",0,"77,541",0,"61,408",0,"566,115",0
,Timor0Leste,2003,0,0,0,0,0,0,0,0,0
,,2004,0,"924,000",0,0,0,0,0,0,0
,,2005,0,"1,632,680",0,0,0,0,0,0,0
,,2006,"65,000","1,123,063",0,0,0,0,"50,000","50,000","882,000"
,,2007,"181,837",0,0,0,0,"80,000",0,0,0
,,2008,"300,816",0,0,0,0,"100,000",0,0,0
,,2009,"46,572","4,698,114",0,0,0,"145,000",0,0,0
,,2010,"1,858,476","2,367,459",0,0,0,"12,500","239,928","526,500",0
,,2011,"2,278,680","3,902,662",0,0,0,"41,920",0,0,0
Western Pacific,Cambodia,2000,0,0,0,0,0,"500,000",0,0,0
,,2001,"316,000",0,"643,000",0,0,"500,000",0,0,"1,257,000"
,,2002,"465,000",0,"900,000",0,0,"500,000",0,0,"1,900,000"
,,2003,"240,000",0,"50,000",0,0,"500,000",0,0,0
,,2004,"933,156","537,378","490,014",0,0,"500,000",0,0,0
,,2005,"1,332,647","1,345,572","283,494",0,0,"500,000",0,0,0
,,2006,"1,282,500","1,901,220","306,709",0,0,"500,000",0,0,0
,,2007,"1,456,419","5,762,926","918,403","1,000,000",0,"500,000",0,0,0
,,2008,"495,155","4,327,529",0,"1,000,000",0,"590,000",0,0,0
,,2009,"1,019,923","5,534,038",0,"1,000,000",0,"650,000",0,0,0
,,2010,"1,355,728","7,157,939",0,0,0,"1,446,616",0,0,0
,,2011,"3,127,120","39,422,203",0,0,0,"380,347",0,"60,000",0
,China,2003,0,"1,586,845",0,0,0,0,0,0,0
,,2004,0,"1,576,367",0,0,0,0,0,0,0
,,2005,0,"1,383,916",0,0,0,0,0,0,0
,,2006,0,"7,538,854",0,0,0,0,0,0,0
,,2007,0,"12,861,810",0,0,0,0,0,0,0
,,2008,0,"9,133,011",0,0,0,0,0,0,0
,,2009,0,"9,901,385",0,0,0,0,0,0,0
,,2010,0,"50,874,137",0,0,0,0,0,0,0
,,2011,0,"24,430,525",0,0,0,0,0,0,0
,Lao People's Democratic Republic,2000,0,0,0,0,0,0,0,0,0
,,2001,"3,227,858",0,"377,642",0,"2,080,000","33,073",0,0,"737,143"
,,2002,"682,793",0,0,0,0,"28,665",0,0,"654,128"
,,2003,"3,258,515","768,515",0,0,"2,440,000","50,000",0,0,0
Western Pacific,Lao People's Democratic Republic,2004,"2,471,668","2,471,668",0,0,0,0,0,0,0
,,2005,"4,691,324","4,691,324",0,0,0,"50,000",0,0,0
,,2006,"4,132,726","4,132,726",0,0,0,0,0,0,0
,,2007,"540,829","5,210,285",0,0,0,0,0,0,0
,,2008,"594,912","7,242,608",0,0,0,0,0,0,0
,,2009,0,"6,424,803",0,0,0,"21,300",0,0,0
,,2010,"97,690","815,252",0,0,0,"45,925",0,0,0
,,2011,"470,764","4,326,267",0,0,0,"46,000",0,0,0
,Malaysia,2007,"1,171,264",0,0,0,0,0,0,0,0
,,2008,"23,800,000",0,0,0,0,0,0,0,0
,,2009,"23,823,040",0,0,0,0,0,0,0,0
,,2010,"24,826,273",0,0,0,0,0,0,0,0
,,2011,"37,844,710",0,0,0,0,0,0,0,0
,Papua New Guinea,2001,"90,092",0,0,0,0,0,0,0,0
,,2002,"85,681",0,0,0,0,0,0,0,0
,,2003,"34,150",0,0,0,0,0,0,0,0
,,2004,"63,800","2,185,723",0,0,0,0,0,0,0
,,2005,"114,985","3,256,526",0,0,0,0,0,0,0
,,2006,"59,511","372,986",0,0,0,0,0,0,0
,,2007,"54,480","2,957,519",0,0,0,0,0,0,0
,,2008,"64,336","6,385,835",0,0,0,0,0,0,0
,,2009,156,"4,417,383",0,0,0,"2,179",0,0,0
,,2010,"142,766","1,028,735",0,0,0,"321,338",0,"3,260,803",0
,,2011,"311,000","23,842,245",0,0,0,"200,000",0,"8,968,127",0
,Philippines,2000,0,0,0,0,0,0,0,0,0
,,2001,0,0,0,0,0,0,0,0,0
,,2002,0,0,0,0,0,"200,000",0,0,0
,,2003,0,0,0,0,0,0,0,0,0
,,2004,"43,636","2,700,000",0,0,0,"800,000",0,0,0
,,2005,"43,636","4,000,000",0,0,0,"800,000",0,0,0
,,2006,"43,636","8,900,000",0,0,0,"800,000",0,0,0
,,2007,"48,000","22,000,000",0,0,"75,000","300,000",0,"652,213",0
,,2008,"1,260,000","3,952,832",0,0,"75,000","300,000",0,"466,125",0
,,2009,"3,439,132","31,400,000",0,0,"75,000","300,000",0,"516,000",0
,,2010,"3,930,233","21,758,417",0,0,"75,000",0,0,"769,000",0
,,2011,"3,969,519","12,322,318",0,0,"75,000",0,0,"2,501,000",0
,Republic of Korea,2001,"361,600",0,0,0,0,0,0,0,0
,,2002,"361,600",0,0,0,0,0,0,0,0
,,2003,"368,800",0,0,0,0,0,0,0,0
,,2004,"318,400",0,0,0,0,0,0,0,0
,,2005,"357,600",0,0,0,0,0,0,0,0
,,2006,"380,000",0,0,0,0,0,0,0,0
,,2007,"720,800","3,000,000",0,0,0,"1,412,000",0,0,0
,,2008,"792,000","3,000,000",0,0,0,"1,222,000",0,0,0
,,2009,"798,000","4,000,000",0,0,0,"1,096,000",0,0,0
,,2010,"729,091","3,911,600",0,0,0,0,0,0,0
,,2011,"785,000","2,000,000",0,0,0,"1,092,172",0,0,0
,Solomon Islands,2000,0,0,0,0,0,0,0,0,0
Western Pacific,Solomon Islands,2001,"275,000",0,0,0,0,0,0,0,0
,,2002,"406,250",0,0,0,0,0,0,0,0
,,2003,"1,168,805","548,695","163,860",0,0,0,0,0,0
,,2004,"1,033,670","462,710","163,860",0,0,0,0,0,0
,,2005,"1,202,563","631,603","163,860",0,0,0,0,0,0
,,2006,"1,580,659","959,599","163,860",0,0,0,0,0,0
,,2007,0,"594,928",0,0,0,0,0,0,0
,,2008,"1,075,382","483,416",0,0,0,"386,000",0,"563,681",0
,,2009,"276,195","628,188",0,0,0,"216,674",0,"750,189",0
,,2010,"1,531,001","1,409,315",0,0,0,"225,000",0,"753,085",0
,,2011,"840,284","1,537,685",0,0,0,"697,890",0,"6,229,231",0
,Vanuatu,2000,0,0,0,0,"7,980",0,0,0,0
,,2001,0,0,0,0,"7,980",0,0,0,0
,,2002,0,0,0,0,0,"69,065",0,0,0
,,2003,0,0,0,0,0,"69,065",0,0,0
,,2004,0,0,0,0,0,"165,500",0,0,0
,,2005,0,0,0,0,0,"165,500",0,0,0
,,2006,0,0,0,0,0,"180,115",0,0,0
,,2007,0,0,0,0,0,"180,115",0,0,0
,,2008,"846,280","264,300",0,0,0,"267,615",0,"1,282,500",0
,,2009,"754,651","1,581,816",0,0,0,"287,615",0,"1,282,500",0
,,2010,"812,377","683,607",0,0,0,"287,615",0,"1,432,500",0
,,2011,"943,619","2,052,359",0,0,0,"287,615",0,"2,050,753",0
,Viet Nam,2000,"3,329,338",0,"1,045,679",0,0,0,0,0,"3,600,000"
,,2001,"3,300,766",0,"3,361,566",0,0,0,0,0,"3,000,000"
,,2002,"2,618,144",0,"914,452",0,0,0,0,0,"3,500,000"
,,2003,"2,596,054",0,"3,617,536",0,0,0,0,0,0
,,2004,"4,467,705",0,0,0,0,0,0,0,0
,,2005,"4,747,436","7,324,769",0,0,0,0,0,0,0
,,2006,"4,384,866","6,063,633",0,0,0,0,0,0,0
,,2007,"4,344,588","4,208,566",0,0,0,"20,000",0,0,0
,,2008,"4,599,534","2,760,895",0,0,0,"70,000",0,0,0
